141855;141856;144;909;no
141855;117681;14;909;no
141855;150770;11;909;no
141855;106391;8;909;no
141855;V126161;8;909;no
141855;143089;8;909;no
141855;116999;8;909;no
141855;162895;7;909;no
141855;129171;7;909;no
141855;154371;7;909;no
141855;113161;6;909;no
141855;113738;6;909;no
141855;116987;6;909;no
141855;107656;6;909;no
141855;129830;5;909;no
141855;162885;5;909;no
141855;148248;5;909;no
141855;146294;5;909;no
141855;162890;5;909;no
141855;114421;5;909;no
141855;107214;5;909;no
141855;113166;5;909;no
141855;160625;5;909;no
141855;133488;5;909;no
141856;141855;144;909;no
141856;117681;14;909;no
141856;150770;11;909;no
141856;106391;8;909;no
141856;V126161;8;909;no
141856;143089;8;909;no
141856;116999;8;909;no
141856;162895;7;909;no
141856;129171;7;909;no
141856;154371;7;909;no
141856;113161;6;909;no
141856;113738;6;909;no
141856;116987;6;909;no
141856;107656;6;909;no
141856;129830;5;909;no
141856;162885;5;909;no
141856;148248;5;909;no
141856;146294;5;909;no
141856;162890;5;909;no
141856;114421;5;909;no
141856;107214;5;909;no
141856;113166;5;909;no
141856;160625;5;909;no
141856;133488;5;909;no
162897;162895;43;540;no
162897;162898;16;540;no
162897;162892;14;540;no
162897;162890;14;540;no
162897;162894;13;540;no
162897;162889;10;540;no
162897;162885;8;540;no
162897;162884;7;540;no
162897;162887;7;540;no
162897;162888;7;540;no
162897;162891;7;540;no
162897;163927;6;540;no
162897;117681;5;540;no
162895;162897;43;770;no
162895;162892;32;770;no
162895;162894;22;770;no
162895;162890;21;770;no
162895;162891;16;770;no
162895;162885;13;770;no
162895;162898;13;770;no
162895;162889;13;770;no
162895;163927;12;770;no
162895;162888;12;770;no
162895;162887;10;770;no
162895;162886;10;770;no
162895;162884;9;770;no
162895;162883;7;770;no
162895;141856;7;770;no
162895;141855;7;770;no
162895;163914;6;770;no
162895;105219;6;770;no
162895;154371;5;770;no
129053;129054;38;1009;no
129053;129055;24;1009;no
129053;129056;17;1009;no
129053;106772;8;1009;no
129053;163333;8;1009;no
129053;114421;7;1009;no
129053;143111;6;1009;no
129053;106755;6;1009;no
129053;106769;5;1009;no
129053;117681;5;1009;no
129053;129630;5;1009;no
129053;113738;5;1009;no
129053;127499;5;1009;no
129053;150495;5;1009;no
129053;100632;5;1009;no
129053;106886;5;1009;no
129053;100741;5;1009;no
129054;129053;38;594;no
129054;129055;24;594;no
129054;129056;17;594;no
129054;143111;5;594;no
114421;133488;33;869;YES
114421;113738;12;869;no
114421;129053;7;869;no
114421;113990;6;869;no
114421;V139473;6;869;no
114421;117681;5;869;no
114421;113735;5;869;no
114421;141855;5;869;no
114421;141856;5;869;no
114421;113161;5;869;no
114421;115705;5;869;no
114421;113166;5;869;no
113166;113161;33;750;YES
113166;129171;7;750;no
113166;150770;6;750;no
113166;115202;6;750;no
113166;146294;5;750;no
113166;165745;5;750;no
113166;117589;5;750;no
113166;114421;5;750;no
113166;141856;5;750;no
113166;141855;5;750;no
133488;114421;33;756;YES
133488;113738;9;756;no
133488;141856;5;756;no
133488;112062;5;756;no
133488;113735;5;756;no
133488;V139473;5;756;no
133488;114913;5;756;no
133488;151903;5;756;no
133488;141855;5;756;no
133488;118287;5;756;no
113161;113166;33;775;YES
113161;129171;7;775;no
113161;117589;7;775;no
113161;115202;6;775;no
113161;114812;6;775;no
113161;165745;6;775;no
113161;141855;6;775;no
113161;141856;6;775;no
113161;114421;5;775;no
113161;113738;5;775;no
113161;118287;5;775;no
113161;162824;5;775;no
113161;118433;5;775;no
113161;107374;5;775;no
113161;146294;5;775;no
113161;166239;5;775;no
162892;162895;32;458;no
162892;162890;17;458;no
162892;162894;16;458;no
162892;162897;14;458;no
162892;162889;12;458;no
162892;162891;11;458;no
162892;162887;6;458;no
162892;162888;6;458;no
162892;162885;6;458;no
162892;162898;5;458;no
162892;162886;5;458;no
110529;110528;25;675;YES
110529;164635;8;675;no
110529;V146017;5;675;no
110529;V145927;5;675;no
110528;110529;25;518;YES
110528;151903;5;518;no
V146022;V145928;24;502;no
V146022;V146017;16;502;no
V146022;V145927;9;502;no
V146022;146026;6;502;no
V146022;V143750;5;502;no
113738;113735;24;1025;YES
113738;114421;12;1025;no
113738;133488;9;1025;no
113738;117681;8;1025;no
